nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-17 03:24:59.424791: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:24:59.425593: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:25:01.493606: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:25:39.670672: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 47 cur_batch---- 99 g_step**** 7854 cost 9.67808
2018-05-17 03:25:57.235249: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:26:06.526625: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:26:23.048140: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:26:42.663160: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:26:43.692980: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:26:50.922278: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:27:10.519108: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:27:11.554106: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:27:45.621729: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:27:51.838610: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:28:08.366280: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:28:13.508145: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 8000
seq   0: origin: [21, 18, 25, 18] decoded:[21, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 68, 42, 47, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 40, 52, 42]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38, 53]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 69, 69, 76, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36, 42, 46]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[53, 79, 75, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[51, 38, 52, 52, 45]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 14, 80, 72, 79, 84, 79, 69]
seq  13: origin: [51, 55, 36, 34] decoded:[55, 44, 36, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 48, 56, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 82, 65, 82, 69, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 19, 17, 18, 19, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 22, 23, 21]
5/17 3:28:15  step===8000, Epoch 49/1000, accuracy = 0.200,avg_train_cost = inf, lastbatch_err = 0.568, time = 83.061,lr=0.00922745

2018-05-17 03:28:21.216308: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:28:32.588957: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 48 cur_batch---- 99 g_step**** 8019 cost 9.416701
2018-05-17 03:28:39.810576: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:28:52.172953: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:29:01.481053: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:29:04.571576: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:29:22.094335: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:29:26.236776: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:29:31.401650: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:29:45.832780: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:30:45.719211: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:31:04.290011: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:31:17.709792: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 49 cur_batch---- 99 g_step**** 8184 cost 9.255633
2018-05-17 03:31:25.958373: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:31:33.188592: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:31:43.523865: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:31:43.524037: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:32:04.177064: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:32:04.178206: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:32:05.208333: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:32:12.432322: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:32:20.684683: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:32:21.719479: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:32:30.994264: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:33:08.217192: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:33:08.217507: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:33:29.890821: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:33:35.073018: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:33:35.074062: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:34:08.123596: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:34:09.150712: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:34:10.186917: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 50 cur_batch---- 99 g_step**** 8349 cost 9.183607
2018-05-17 03:34:22.577783: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:34:27.733822: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:34:41.148328: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:34:50.440043: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:34:56.618605: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:35:03.832643: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 8400
2018-05-17 03:35:17.576792: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:35:38.250824: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:35:50.644512: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:35:59.941111: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:36:36.071051: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:36:37.095815: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 71, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38, 53]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 69, 69, 76, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 65]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 52, 45, 52, 53]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 14, 80, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[73, 75, 69, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 46, 80, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 82, 38, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 19, 14, 17, 18, 20, 19, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 25, 14, 22, 23, 21]
5/17 3:36:52  step===8500, Epoch 52/1000, accuracy = 0.200,avg_train_cost = inf, lastbatch_err = 0.542, time = 87.904,lr=0.00922745

2018-05-17 03:36:55.819927: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 51 cur_batch---- 99 g_step**** 8514 cost 8.853728
2018-05-17 03:37:26.781926: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:37:30.912808: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:37:44.306208: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:37:47.409612: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:37:49.481281: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:37:55.683832: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:38:02.904632: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:38:03.933969: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:38:08.058810: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:38:19.386081: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:38:50.344555: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:38:56.541384: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:07.912315: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:14.077828: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:16.154230: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:18.216033: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:18.217755: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:23.367527: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:23.368527: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:32.662693: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:50.208361: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:39:50.208703: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 52 cur_batch---- 99 g_step**** 8679 cost 8.952221
2018-05-17 03:40:11.921508: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:40:17.084898: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:41:08.766983: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:41:10.825572: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:41:11.860760: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:41:42.872775: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:41:51.156448: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:41:59.439655: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 8800
2018-05-17 03:42:20.422002: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:42:30.752466: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:42:43.172437: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:42:44.208042: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 53 cur_batch---- 99 g_step**** 8844 cost 9.208119
2018-05-17 03:42:54.521089: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:43:05.913726: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:43:21.393471: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:43:24.486221: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:43:55.462989: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:44:10.969374: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:44:15.100036: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:44:26.457185: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:44:31.620898: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:44:33.684389: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:44:49.197112: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:44:56.425166: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:45:01.586890: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:45:04.685275: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 57, 42, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 42, 46, 38, 52]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[79, 69, 69, 84, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[51, 38]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 47, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 65]
seq  11: origin: [39, 54, 43, 42] decoded:[51, 38, 45, 52, 58]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[82, 73, 75, 67, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 48, 56, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 51, 38, 76]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 14, 17, 18, 18, 20]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 26, 21, 14, 26, 23, 17]
5/17 3:45:29  step===9000, Epoch 55/1000, accuracy = 0.171,avg_train_cost = inf, lastbatch_err = 0.501, time = 93.146,lr=0.00913517

cur_epoch==== 54 cur_batch---- 99 g_step**** 9009 cost 8.529116
2018-05-17 03:45:46.143880: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:45:58.569868: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:09.932474: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:33.707561: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:41.964352: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:44.031046: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:48.147409: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:52.271235: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:54.344507: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:46:55.376204: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:47:09.846806: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:47:17.075858: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:47:28.463322: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:47:30.529186: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:47:58.450693: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:48:02.588350: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:48:21.189613: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 55 cur_batch---- 99 g_step**** 9174 cost 8.607331
2018-05-17 03:48:47.007747: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:48:54.243345: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 9200
2018-05-17 03:49:03.913712: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:49:30.799170: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:49:46.294770: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:49:49.391340: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:49:52.495741: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:49:58.688718: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:49:59.732298: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:50:07.986377: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:51:18.191058: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 56 cur_batch---- 99 g_step**** 9339 cost 8.699454
2018-05-17 03:51:24.368390: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:51:39.896901: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:51:41.958746: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:51:57.428848: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:51:59.497632: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:52:07.778825: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:52:10.876245: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:52:13.977107: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:52:32.593469: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:52:46.026255: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:52:49.111457: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:53:09.818182: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:53:21.172119: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:53:28.405003: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:53:56.318978: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:53:57.347410: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 35, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 57, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 71, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38, 53]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 69, 69, 84, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[45, 73, 75]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 69, 83, 83, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[34, 38, 45, 52, 58]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 72, 79, 84, 79, 69]
seq  13: origin: [51, 55, 36, 34] decoded:[82, 65, 75, 71, 79]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 51, 38, 45]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 22, 14, 17, 18, 20, 19, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 22, 25, 21]
5/17 3:54:6  step===9500, Epoch 58/1000, accuracy = 0.200,avg_train_cost = inf, lastbatch_err = 0.479, time = 98.365,lr=0.00913517

cur_epoch==== 57 cur_batch---- 99 g_step**** 9504 cost 9.191199
2018-05-17 03:54:17.171757: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:54:17.172483: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:54:39.916121: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:54:49.253680: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:55:01.663193: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:55:07.859632: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:55:08.895594: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:55:38.906767: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:55:40.979093: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 9600
2018-05-17 03:55:50.613421: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:55:52.677158: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:55:59.927044: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:56:06.116472: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:56:20.603414: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:56:34.050972: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:56:36.112862: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 58 cur_batch---- 99 g_step**** 9669 cost 8.410952
2018-05-17 03:57:14.431082: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:57:18.582010: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:57:23.747938: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:57:46.496892: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:58:00.948822: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:58:06.129191: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 03:58:13.380383: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
