nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 11:31:45.258862: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 402653184 totalling 384.00MiB
2018-05-16 11:31:45.258868: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 2 Chunks of size 536870912 totalling 1.00GiB
2018-05-16 11:31:45.258874: I tensorflow/core/common_runtime/bfc_allocator.cc:700] Sum Total of in-use chunks: 3.41GiB
2018-05-16 11:31:45.258884: I tensorflow/core/common_runtime/bfc_allocator.cc:702] Stats: 
Limit:                  3666280448
InUse:                  3665650944
MaxInUse:               3665651456
NumAllocs:                     900
MaxAllocSize:            831979520

2018-05-16 11:31:45.258911: W tensorflow/core/common_runtime/bfc_allocator.cc:277] *****************xxxx***********xxxx****************************************************************
2018-05-16 11:31:45.258933: W tensorflow/core/framework/op_kernel.cc:1158] Resource exhausted: OOM when allocating tensor with shape[256,768]
2018-05-16 11:31:55.259474: W tensorflow/core/common_runtime/bfc_allocator.cc:273] Allocator (GPU_0_bfc) ran out of memory trying to allocate 768.0KiB.  Current allocation summary follows.
2018-05-16 11:31:55.259562: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (256): 	Total Chunks: 2, Chunks in use: 0 512B allocated for chunks. 512B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259589: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (512): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259600: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (1024): 	Total Chunks: 1, Chunks in use: 0 1.2KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259608: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (2048): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259615: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (4096): 	Total Chunks: 1, Chunks in use: 0 4.2KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259622: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (8192): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259630: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (16384): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259711: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (32768): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259723: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (65536): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259732: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (131072): 	Total Chunks: 1, Chunks in use: 0 160.8KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259741: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (262144): 	Total Chunks: 1, Chunks in use: 0 448.0KiB allocated for chunks. 256B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259748: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (524288): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259755: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (1048576): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259762: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (2097152): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259769: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (4194304): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259775: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (8388608): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259782: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (16777216): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259789: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259801: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (67108864): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259808: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (134217728): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259815: I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (268435456): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-05-16 11:31:55.259823: I tensorflow/core/common_runtime/bfc_allocator.cc:660] Bin for 768.0KiB was 512.0KiB, Chunk State: 
2018-05-16 11:31:55.259832: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0000 of size 1280
2018-05-16 11:31:55.259838: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0500 of size 256
2018-05-16 11:31:55.259844: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0600 of size 256
2018-05-16 11:31:55.259849: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0700 of size 256
2018-05-16 11:31:55.259855: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0800 of size 512
2018-05-16 11:31:55.259861: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0a00 of size 256
2018-05-16 11:31:55.259867: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0b00 of size 1024
2018-05-16 11:31:55.259873: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc0f00 of size 1024
2018-05-16 11:31:55.259878: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1300 of size 1024
2018-05-16 11:31:55.259883: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1700 of size 1024
2018-05-16 11:31:55.259888: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1b00 of size 1024
2018-05-16 11:31:55.259893: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc1f00 of size 256
2018-05-16 11:31:55.259899: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2000 of size 1024
2018-05-16 11:31:55.259904: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2400 of size 256
2018-05-16 11:31:55.259909: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2500 of size 2048
2018-05-16 11:31:55.259914: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc2d00 of size 2048
2018-05-16 11:31:55.259920: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc3500 of size 2048
2018-05-16 11:31:55.259925: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc3d00 of size 2048
2018-05-16 11:31:55.259930: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4500 of size 2048
2018-05-16 11:31:55.259935: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4d00 of size 256
2018-05-16 11:31:55.259940: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4e00 of size 256
2018-05-16 11:31:55.259945: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc4f00 of size 2048
2018-05-16 11:31:55.259950: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc5700 of size 2048
2018-05-16 11:31:55.259955: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc5f00 of size 2048
2018-05-16 11:31:55.259960: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6700 of size 256
2018-05-16 11:31:55.259965: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6800 of size 256
2018-05-16 11:31:55.259971: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6900 of size 256
2018-05-16 11:31:55.259976: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6a00 of size 256
2018-05-16 11:31:55.259984: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6b00 of size 256
2018-05-16 11:31:55.259990: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6c00 of size 256
2018-05-16 11:31:55.259995: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6d00 of size 512
2018-05-16 11:31:55.260000: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc6f00 of size 256
2018-05-16 11:31:55.260005: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc7000 of size 256
2018-05-16 11:31:55.260010: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc7100 of size 2304
2018-05-16 11:31:55.260016: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1004fc7a00 of size 294912
2018-05-16 11:31:55.260022: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100500fa00 of size 1024
2018-05-16 11:31:55.260027: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100500fe00 of size 2048
2018-05-16 11:31:55.260033: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005010600 of size 2048
2018-05-16 11:31:55.260038: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005010e00 of size 2048
2018-05-16 11:31:55.260043: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005011600 of size 2048
2018-05-16 11:31:55.260048: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005011e00 of size 2048
2018-05-16 11:31:55.260053: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005012600 of size 4096
2018-05-16 11:31:55.260059: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005013600 of size 4096
2018-05-16 11:31:55.260064: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005014600 of size 4096
2018-05-16 11:31:55.260070: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005015600 of size 4096
2018-05-16 11:31:55.260075: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005016600 of size 208896
2018-05-16 11:31:55.260081: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049600 of size 512
2018-05-16 11:31:55.260086: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049800 of size 256
2018-05-16 11:31:55.260091: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049900 of size 256
2018-05-16 11:31:55.260097: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049a00 of size 256
2018-05-16 11:31:55.260102: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049b00 of size 256
2018-05-16 11:31:55.260107: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049c00 of size 256
2018-05-16 11:31:55.260112: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049d00 of size 256
2018-05-16 11:31:55.260117: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049e00 of size 256
2018-05-16 11:31:55.260122: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005049f00 of size 256
2018-05-16 11:31:55.260127: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504a000 of size 1024
2018-05-16 11:31:55.260132: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504a400 of size 1024
2018-05-16 11:31:55.260137: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504a800 of size 2048
2018-05-16 11:31:55.260143: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504b000 of size 2048
2018-05-16 11:31:55.260148: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504b800 of size 2048
2018-05-16 11:31:55.260153: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504c000 of size 2048
2018-05-16 11:31:55.260158: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504c800 of size 2048
2018-05-16 11:31:55.260166: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504d000 of size 2048
2018-05-16 11:31:55.260172: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504d800 of size 2048
2018-05-16 11:31:55.260188: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504e000 of size 2048
2018-05-16 11:31:55.260195: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504e800 of size 2048
2018-05-16 11:31:55.260200: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504f000 of size 2048
2018-05-16 11:31:55.260205: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100504f800 of size 4096
2018-05-16 11:31:55.260211: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005050800 of size 4096
2018-05-16 11:31:55.260216: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005051800 of size 4096
2018-05-16 11:31:55.260221: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005052800 of size 4096
2018-05-16 11:31:55.260227: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005053800 of size 4096
2018-05-16 11:31:55.260232: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005054800 of size 4096
2018-05-16 11:31:55.260237: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005055800 of size 4096
2018-05-16 11:31:55.260243: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005056800 of size 4096
2018-05-16 11:31:55.260248: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005057800 of size 208896
2018-05-16 11:31:55.260253: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100508a800 of size 219136
2018-05-16 11:31:55.260261: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10050c0000 of size 2097152
2018-05-16 11:31:55.260267: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10052c0000 of size 4194304
2018-05-16 11:31:55.260274: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10056c0000 of size 8388608
2018-05-16 11:31:55.260280: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1005ec0000 of size 16777216
2018-05-16 11:31:55.260286: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1006ec0000 of size 4194304
2018-05-16 11:31:55.260292: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10072c0000 of size 3145728
2018-05-16 11:31:55.260298: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10075c0000 of size 3145728
2018-05-16 11:31:55.260303: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10078c0000 of size 3145728
2018-05-16 11:31:55.260308: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1007bc0000 of size 3145728
2018-05-16 11:31:55.260314: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1007ec0000 of size 2359296
2018-05-16 11:31:55.260320: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1008100000 of size 2359296
2018-05-16 11:31:55.260325: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1008340000 of size 4718592
2018-05-16 11:31:55.260331: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10087c0000 of size 7340032
2018-05-16 11:31:55.260338: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10090c0000 of size 9437184
2018-05-16 11:31:55.260344: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10099c0000 of size 9437184
2018-05-16 11:31:55.260350: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100a2c0000 of size 4194304
2018-05-16 11:31:55.260355: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100a6c0000 of size 4194304
2018-05-16 11:31:55.260360: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100aac0000 of size 3145728
2018-05-16 11:31:55.260365: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100adc0000 of size 3145728
2018-05-16 11:31:55.260370: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b0c0000 of size 3145728
2018-05-16 11:31:55.260379: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b3c0000 of size 3145728
2018-05-16 11:31:55.260385: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b6c0000 of size 3145728
2018-05-16 11:31:55.260390: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b9c0000 of size 3145728
2018-05-16 11:31:55.260395: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100bcc0000 of size 3145728
2018-05-16 11:31:55.260400: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100bfc0000 of size 3145728
2018-05-16 11:31:55.260406: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0000 of size 512
2018-05-16 11:31:55.260411: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0200 of size 512
2018-05-16 11:31:55.260416: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0400 of size 256
2018-05-16 11:31:55.260421: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0500 of size 256
2018-05-16 11:31:55.260426: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0600 of size 256
2018-05-16 11:31:55.260432: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0700 of size 256
2018-05-16 11:31:55.260452: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0800 of size 256
2018-05-16 11:31:55.260457: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0900 of size 256
2018-05-16 11:31:55.260462: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0a00 of size 256
2018-05-16 11:31:55.260467: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0b00 of size 256
2018-05-16 11:31:55.260472: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0c00 of size 256
2018-05-16 11:31:55.260477: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0d00 of size 256
2018-05-16 11:31:55.260482: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0e00 of size 294912
2018-05-16 11:31:55.260487: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c308e00 of size 512
2018-05-16 11:31:55.260493: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c309000 of size 524288
2018-05-16 11:31:55.260499: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c389000 of size 655360
2018-05-16 11:31:55.260505: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429000 of size 1024
2018-05-16 11:31:55.260510: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429400 of size 1024
2018-05-16 11:31:55.260515: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429800 of size 1024
2018-05-16 11:31:55.260520: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429c00 of size 1024
2018-05-16 11:31:55.260525: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42a000 of size 1024
2018-05-16 11:31:55.260530: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42a400 of size 1024
2018-05-16 11:31:55.260535: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42a800 of size 1024
2018-05-16 11:31:55.260540: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42ac00 of size 1024
2018-05-16 11:31:55.260545: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42b000 of size 1024
2018-05-16 11:31:55.260550: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42b400 of size 524288
2018-05-16 11:31:55.260556: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c4ab400 of size 524288
2018-05-16 11:31:55.260561: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c52b400 of size 524288
2018-05-16 11:31:55.260566: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c5ab400 of size 786432
2018-05-16 11:31:55.260575: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66b400 of size 1024
2018-05-16 11:31:55.260580: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66b800 of size 1024
2018-05-16 11:31:55.260585: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66bc00 of size 1024
2018-05-16 11:31:55.260590: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66c000 of size 4718592
2018-05-16 11:31:55.260596: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caec000 of size 2048
2018-05-16 11:31:55.260601: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caec800 of size 2048
2018-05-16 11:31:55.260606: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caed000 of size 2048
2018-05-16 11:31:55.260611: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caed800 of size 2048
2018-05-16 11:31:55.260616: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caee000 of size 2048
2018-05-16 11:31:55.260621: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caee800 of size 2048
2018-05-16 11:31:55.260626: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caef000 of size 2048
2018-05-16 11:31:55.260631: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caef800 of size 2048
2018-05-16 11:31:55.260636: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caf0000 of size 2048
2018-05-16 11:31:55.260641: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caf0800 of size 2048
2018-05-16 11:31:55.260646: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caf1000 of size 6090752
2018-05-16 11:31:55.260653: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d0c0000 of size 9437184
2018-05-16 11:31:55.260658: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c0000 of size 2048
2018-05-16 11:31:55.260679: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c0800 of size 2048
2018-05-16 11:31:55.260684: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c1000 of size 2048
2018-05-16 11:31:55.260689: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c1800 of size 2048
2018-05-16 11:31:55.260694: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c2000 of size 2048
2018-05-16 11:31:55.260699: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c2800 of size 3145728
2018-05-16 11:31:55.260704: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dcc2800 of size 4096
2018-05-16 11:31:55.260710: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dcc3800 of size 3145728
2018-05-16 11:31:55.260715: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dfc3800 of size 4096
2018-05-16 11:31:55.260720: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dfc4800 of size 3145728
2018-05-16 11:31:55.260725: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e2c4800 of size 4096
2018-05-16 11:31:55.260730: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e2c5800 of size 3145728
2018-05-16 11:31:55.260735: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c5800 of size 4096
2018-05-16 11:31:55.260741: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c6800 of size 4096
2018-05-16 11:31:55.260746: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7800 of size 256
2018-05-16 11:31:55.260751: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7900 of size 256
